no;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;persentase_tingkat_pengangguran_terbuka;satuan;tahun
1;32;JAWA BARAT;3201;KABUPATEN BOGOR;1426;PERSEN;2007
2;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;1085;PERSEN;2007
3;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1382;PERSEN;2007
4;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1737;PERSEN;2007
5;32;JAWA BARAT;3205;KABUPATEN GARUT;1218;PERSEN;2007
6;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;848;PERSEN;2007
7;32;JAWA BARAT;3207;KABUPATEN CIAMIS;439;PERSEN;2007
8;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1056;PERSEN;2007
9;32;JAWA BARAT;3209;KABUPATEN CIREBON;1364;PERSEN;2007
10;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;746;PERSEN;2007
11;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;783;PERSEN;2007
12;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;1045;PERSEN;2007
13;32;JAWA BARAT;3213;KABUPATEN SUBANG;751;PERSEN;2007
14;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1276;PERSEN;2007
15;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1702;PERSEN;2007
16;32;JAWA BARAT;3216;KABUPATEN BEKASI;1512;PERSEN;2007
17;32;JAWA BARAT;3271;KOTA BOGOR;1889;PERSEN;2007
18;32;JAWA BARAT;3272;KOTA SUKABUMI;2215;PERSEN;2007
19;32;JAWA BARAT;3273;KOTA BANDUNG;1648;PERSEN;2007
20;32;JAWA BARAT;3274;KOTA CIREBON;1656;PERSEN;2007
21;32;JAWA BARAT;3275;KOTA BEKASI;1658;PERSEN;2007
22;32;JAWA BARAT;3276;KOTA DEPOK;128;PERSEN;2007
23;32;JAWA BARAT;3277;KOTA CIMAHI;1882;PERSEN;2007
24;32;JAWA BARAT;3278;KOTA TASIKMALAYA;1137;PERSEN;2007
25;32;JAWA BARAT;3279;KOTA BANJAR;966;PERSEN;2007
26;32;JAWA BARAT;3201;KABUPATEN BOGOR;1124;PERSEN;2009
27;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;795;PERSEN;2009
28;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1035;PERSEN;2009
29;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1227;PERSEN;2009
30;32;JAWA BARAT;3205;KABUPATEN GARUT;856;PERSEN;2009
31;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;681;PERSEN;2009
32;32;JAWA BARAT;3207;KABUPATEN CIAMIS;631;PERSEN;2009
33;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;961;PERSEN;2009
34;32;JAWA BARAT;3209;KABUPATEN CIREBON;1387;PERSEN;2009
35;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;674;PERSEN;2009
36;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;976;PERSEN;2009
37;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;1027;PERSEN;2009
38;32;JAWA BARAT;3213;KABUPATEN SUBANG;776;PERSEN;2009
39;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1033;PERSEN;2009
40;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1434;PERSEN;2009
41;32;JAWA BARAT;3216;KABUPATEN BEKASI;1037;PERSEN;2009
42;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;136;PERSEN;2009
43;32;JAWA BARAT;3271;KOTA BOGOR;1904;PERSEN;2009
44;32;JAWA BARAT;3272;KOTA SUKABUMI;168;PERSEN;2009
45;32;JAWA BARAT;3273;KOTA BANDUNG;1329;PERSEN;2009
46;32;JAWA BARAT;3274;KOTA CIREBON;1332;PERSEN;2009
47;32;JAWA BARAT;3275;KOTA BEKASI;1393;PERSEN;2009
